name,domain,atsType,atsSlug,totalJobs,worldwideJobs,status,careersUrl
"Fly.io","fly.io","","",0,0,"NO_ATS_FOUND",""
"Deno","deno.com","","",0,0,"NO_ATS_FOUND",""
"Bun","bun.sh","","",0,0,"NO_ATS_FOUND",""
"Turso","turso.tech","","",0,0,"NO_ATS_FOUND",""
"Zed","zed.dev","ashby","zed",2,0,"SKIP_NO_WORLDWIDE","https://jobs.ashbyhq.com/zed"
"Expo","expo.dev","","",0,0,"NO_ATS_FOUND",""
"Pulumi","pulumi.com","","",0,0,"NO_ATS_FOUND",""
"Hasura","hasura.io","","",0,0,"NO_ATS_FOUND",""
"Fauna","fauna.com","","",0,0,"NO_ATS_FOUND",""
"Appsmith","appsmith.com","","",0,0,"NO_ATS_FOUND",""
"Directus","directus.io","","",0,0,"NO_ATS_FOUND",""
"Medusa","medusajs.com","","",0,0,"NO_ATS_FOUND",""
"Payload CMS","payloadcms.com","","",0,0,"NO_ATS_FOUND",""
"Nx","nx.dev","lever","nrwl",1,0,"SKIP_NO_WORLDWIDE","https://jobs.lever.co/nrwl"
"Prisma","prisma.io","","",0,0,"NO_ATS_FOUND",""
"Tinybird","tinybird.co","lever","tinybird",4,0,"SKIP_NO_WORLDWIDE","https://jobs.lever.co/tinybird"
"EdgeDB","edgedb.com","","",0,0,"NO_ATS_FOUND",""
"SurrealDB","surrealdb.com","","",0,0,"NO_ATS_FOUND",""
"TimescaleDB","timescale.com","","",0,0,"NO_ATS_FOUND",""
"QuestDB","questdb.io","","",0,0,"NO_ATS_FOUND",""
"Qdrant","qdrant.tech","","",0,0,"NO_ATS_FOUND",""
"Chroma","trychroma.com","ashby","trychroma",1,0,"SKIP_NO_WORLDWIDE","https://jobs.ashbyhq.com/trychroma"
"LangChain","langchain.com","ashby","langchain",64,0,"SKIP_NO_WORLDWIDE","https://jobs.ashbyhq.com/langchain"
"LlamaIndex","llamaindex.ai","ashby","llamaindex",7,0,"SKIP_NO_WORLDWIDE","https://jobs.ashbyhq.com/llamaindex"
"Weights & Biases","wandb.ai","","",0,0,"NO_ATS_FOUND",""
